"","subject","node.i","node.j","value"
"1",1,1,1,-1
"251",1,1,2,0.356743518847178
"501",1,1,3,0
"751",1,1,4,0
"1001",1,1,5,0.51891642016521
"51",1,2,1,0
"301",1,2,2,-1
"551",1,2,3,0.23344156217619
"801",1,2,4,0.285352864931854
"1051",1,2,5,0
"101",1,3,1,0
"351",1,3,2,0
"601",1,3,3,-1
"851",1,3,4,0.412533230647483
"1101",1,3,5,0.5190915465643
"151",1,4,1,0
"401",1,4,2,0
"651",1,4,3,0
"901",1,4,4,-1
"1151",1,4,5,0.428767642035855
"201",1,5,1,0
"451",1,5,2,0
"701",1,5,3,0
"951",1,5,4,0
"1201",1,5,5,-1
"2",2,1,1,-1
"252",2,1,2,0.396236672340668
"502",2,1,3,0
"752",2,1,4,0
"1002",2,1,5,0.6
"52",2,2,1,0
"302",2,2,2,-1
"552",2,2,3,0.432729236140865
"802",2,2,4,0.47257905482933
"1052",2,2,5,0
"102",2,3,1,0
"352",2,3,2,0
"602",2,3,3,-1
"852",2,3,4,0.417463914282092
"1102",2,3,5,0.341168345698581
"152",2,4,1,0
"402",2,4,2,0
"652",2,4,3,0
"902",2,4,4,-1
"1152",2,4,5,0.381329142231856
"202",2,5,1,0
"452",2,5,2,0
"702",2,5,3,0
"952",2,5,4,0
"1202",2,5,5,-1
"3",3,1,1,-1
"253",3,1,2,0.38636041169134
"503",3,1,3,0
"753",3,1,4,0
"1003",3,1,5,0.429441081639264
"53",3,2,1,0
"303",3,2,2,-1
"553",3,2,3,0.411393131352081
"803",3,2,4,0.390435159451633
"1053",3,2,5,0
"103",3,3,1,0
"353",3,3,2,0
"603",3,3,3,-1
"853",3,3,4,0.506676821135919
"1103",3,3,5,0.316765053634998
"153",3,4,1,0
"403",3,4,2,0
"653",3,4,3,0
"903",3,4,4,-1
"1153",3,4,5,0.405928146052361
"203",3,5,1,0
"453",3,5,2,0
"703",3,5,3,0
"953",3,5,4,0
"1203",3,5,5,-1
"4",4,1,1,-1
"254",4,1,2,0.26638181420622
"504",4,1,3,0
"754",4,1,4,0
"1004",4,1,5,0.240627042355252
"54",4,2,1,0
"304",4,2,2,-1
"554",4,2,3,0.471432455181895
"804",4,2,4,0.485799667282826
"1054",4,2,5,0
"104",4,3,1,0
"354",4,3,2,0
"604",4,3,3,-1
"854",4,3,4,0.562356206444627
"1104",4,3,5,0.525400142160253
"154",4,4,1,0
"404",4,4,2,0
"654",4,4,3,0
"904",4,4,4,-1
"1154",4,4,5,0.330822429829771
"204",4,5,1,0
"454",4,5,2,0
"704",4,5,3,0
"954",4,5,4,0
"1204",4,5,5,-1
"5",5,1,1,-1
"255",5,1,2,0.255903556809898
"505",5,1,3,0
"755",5,1,4,0
"1005",5,1,5,0.529024975493248
"55",5,2,1,0
"305",5,2,2,-1
"555",5,2,3,0.457114762365818
"805",5,2,4,0.481562228887614
"1055",5,2,5,0
"105",5,3,1,0
"355",5,3,2,0
"605",5,3,3,-1
"855",5,3,4,0.360011442228464
"1105",5,3,5,0.471190832350089
"155",5,4,1,0
"405",5,4,2,0
"655",5,4,3,0
"905",5,4,4,-1
"1155",5,4,5,0.468999737546435
"205",5,5,1,0
"455",5,5,2,0
"705",5,5,3,0
"955",5,5,4,0
"1205",5,5,5,-1
"6",6,1,1,-1
"256",6,1,2,0.466860050568204
"506",6,1,3,0
"756",6,1,4,0
"1006",6,1,5,0.425730423467749
"56",6,2,1,0
"306",6,2,2,-1
"556",6,2,3,0.519083807424337
"806",6,2,4,0.384328270116802
